===== Thu Jul 24 00:48:19 UTC 2025 Starting embedding job 16748 on itiger01 =====
>>> Activated imbalance_env
>>> Checking GPU / CUDA / PyTorch ...
Thu Jul 24 00:48:20 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:C6:00.0 Off |                    0 |
| N/A   32C    P0             71W /  700W |       1MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
CUDA_VISIBLE_DEVICES=0
torch.cuda.is_available() : True
torch.version.cuda       : 12.6
CUDA_VISIBLE_DEVICES     : 0
GPU name                 : NVIDIA H100 80GB HBM3
>>> GPU detected, proceeding with embedding.
>>> Running ner_embed_json.py ...
[INFO] Using device: cuda
[INFO] test.json: 6542 sentences

Batches:   0%|          | 0/205 [00:00<?, ?it/s]
Batches:   0%|          | 1/205 [00:00<00:40,  5.04it/s]
Batches:   1%|▏         | 3/205 [00:00<00:22,  9.11it/s]
Batches:   2%|▏         | 5/205 [00:00<00:16, 12.22it/s]
Batches:   3%|▎         | 7/205 [00:00<00:14, 14.05it/s]
Batches:   4%|▍         | 9/205 [00:00<00:12, 15.33it/s]
Batches:   5%|▌         | 11/205 [00:00<00:11, 16.18it/s]
Batches:   6%|▋         | 13/205 [00:00<00:11, 17.05it/s]
Batches:   7%|▋         | 15/205 [00:01<00:10, 17.38it/s]
Batches:   9%|▉         | 18/205 [00:01<00:10, 18.54it/s]
Batches:  10%|▉         | 20/205 [00:01<00:09, 18.61it/s]
Batches:  11%|█         | 22/205 [00:01<00:09, 18.77it/s]
Batches:  12%|█▏        | 24/205 [00:01<00:09, 18.84it/s]
Batches:  13%|█▎        | 27/205 [00:01<00:09, 19.21it/s]
Batches:  15%|█▍        | 30/205 [00:01<00:08, 19.66it/s]
Batches:  16%|█▌        | 33/205 [00:01<00:08, 19.94it/s]
Batches:  18%|█▊        | 36/205 [00:02<00:08, 20.13it/s]
Batches:  19%|█▉        | 39/205 [00:02<00:08, 20.25it/s]
Batches:  20%|██        | 42/205 [00:02<00:07, 20.58it/s]
Batches:  22%|██▏       | 45/205 [00:02<00:07, 20.78it/s]
Batches:  23%|██▎       | 48/205 [00:02<00:07, 21.50it/s]
Batches:  25%|██▍       | 51/205 [00:02<00:07, 21.43it/s]
Batches:  26%|██▋       | 54/205 [00:02<00:07, 21.39it/s]
Batches:  28%|██▊       | 57/205 [00:03<00:06, 22.11it/s]
Batches:  29%|██▉       | 60/205 [00:03<00:06, 21.91it/s]
Batches:  31%|███       | 64/205 [00:03<00:05, 24.55it/s]
Batches:  33%|███▎      | 67/205 [00:03<00:05, 25.34it/s]
Batches:  34%|███▍      | 70/205 [00:03<00:05, 25.89it/s]
Batches:   1%|▏         | 21/1636 [00:01<01:41, 15.83it/s]
Batches:   1%|▏         | 23/1636 [00:01<01:45, 15.29it/s]
Batches:   2%|▏         | 25/1636 [00:01<01:42, 15.69it/s]
Batches:   2%|▏         | 27/1636 [00:01<01:40, 16.00it/s]
Batches:   2%|▏         | 29/1636 [00:02<01:38, 16.31it/s]
Batches:   2%|▏         | 31/1636 [00:02<01:38, 16.32it/s]
Batches:   2%|▏         | 33/1636 [00:02<01:36, 16.56it/s]
Batches:   2%|▏         | 35/1636 [00:02<01:35, 16.71it/s]
Batches:   2%|▏         | 37/1636 [00:02<01:40, 15.95it/s]
Batches:   2%|▏         | 39/1636 [00:02<01:38, 16.17it/s]
Batches:   3%|▎         | 41/1636 [00:02<01:37, 16.43it/s]
Batches:   3%|▎         | 43/1636 [00:02<01:34, 16.77it/s]
Batches:   3%|▎         | 45/1636 [00:02<01:34, 16.75it/s]
Batches:   3%|▎         | 47/1636 [00:03<01:39, 15.99it/s]
Batches:   3%|▎         | 49/1636 [00:03<01:37, 16.31it/s]
Batches:   3%|▎         | 51/1636 [00:03<01:34, 16.69it/s]
Batches:   3%|▎         | 53/1636 [00:03<01:32, 17.13it/s]
Batches:   3%|▎         | 55/1636 [00:03<01:32, 17.15it/s]
Batches:   3%|▎         | 57/1636 [00:03<01:30, 17.40it/s]
Batches:   4%|▎         | 59/1636 [00:03<01:30, 17.36it/s]
Batches:   4%|▎         | 61/1636 [00:03<01:31, 17.17it/s]
Batches:   4%|▍         | 63/1636 [00:04<01:31, 17.15it/s]
Batches:   4%|▍         | 65/1636 [00:04<01:30, 17.30it/s]
Batches:   4%|▍         | 67/1636 [00:04<01:29, 17.52it/s]
Batches:   4%|▍         | 69/1636 [00:04<01:28, 17.67it/s]
Batches:   4%|▍         | 71/1636 [00:04<01:30, 17.38it/s]
Batches:   4%|▍         | 73/1636 [00:04<01:27, 17.85it/s]
Batches:   5%|▍         | 75/1636 [00:04<01:27, 17.90it/s]
Batches:   5%|▍         | 77/1636 [00:04<01:26, 17.96it/s]
Batches:   5%|▍         | 79/1636 [00:04<01:25, 18.17it/s]
Batches:   5%|▍         | 81/1636 [00:05<01:24, 18.42it/s]
Batches:   5%|▌         | 83/1636 [00:05<01:23, 18.63it/s]
Batches:   5%|▌         | 85/1636 [00:05<01:22, 18.76it/s]
Batches:   5%|▌         | 87/1636 [00:05<01:24, 18.29it/s]
Batches:   5%|▌         | 89/1636 [00:05<01:23, 18.50it/s]
Batches:   6%|▌         | 91/1636 [00:05<01:24, 18.39it/s]
Batches:   6%|▌         | 93/1636 [00:05<01:23, 18.58it/s]
Batches:   6%|▌         | 95/1636 [00:05<01:23, 18.41it/s]
Batches:   6%|▌         | 97/1636 [00:05<01:22, 18.59it/s]
Batches:   6%|▌         | 99/1636 [00:05<01:21, 18.77it/s]
Batches:   6%|▌         | 101/1636 [00:06<01:21, 18.85it/s]
Batches:   6%|▋         | 103/1636 [00:06<01:22, 18.63it/s]
Batches:   6%|▋         | 105/1636 [00:06<01:22, 18.48it/s]
Batches:   7%|▋         | 107/1636 [00:06<01:22, 18.64it/s]
Batches:   7%|▋         | 109/1636 [00:06<01:21, 18.76it/s]
Batches:   7%|▋         | 111/1636 [00:06<01:20, 18.87it/s]
Batches:   7%|▋         | 113/1636 [00:06<01:20, 18.96it/s]
Batches:   7%|▋         | 116/1636 [00:06<01:18, 19.29it/s]
Batches:   7%|▋         | 118/1636 [00:06<01:18, 19.24it/s]
Batches:   7%|▋         | 121/1636 [00:07<01:18, 19.19it/s]
Batches:   8%|▊         | 123/1636 [00:07<01:18, 19.17it/s]
Batches:   8%|▊         | 125/1636 [00:07<01:19, 18.90it/s]
Batches:   8%|▊         | 127/1636 [00:07<01:19, 18.95it/s]
Batches:   8%|▊         | 129/1636 [00:07<01:19, 19.03it/s]
Batches:   8%|▊         | 131/1636 [00:07<01:18, 19.06it/s]
Batches:   8%|▊         | 133/1636 [00:07<01:18, 19.19it/s]
Batches:   8%|▊         | 135/1636 [00:07<01:18, 19.18it/s]
Batches:   8%|▊         | 137/1636 [00:07<01:18, 19.20it/s]
Batches:   8%|▊         | 139/1636 [00:08<01:19, 18.86it/s]
Batches:   9%|▊         | 141/1636 [00:08<01:20, 18.66it/s]
Batches:   9%|▉         | 144/1636 [00:08<01:17, 19.32it/s]
Batches:   9%|▉         | 146/1636 [00:08<01:17, 19.28it/s]
Batches:   9%|▉         | 148/1636 [00:08<01:17, 19.23it/s]
Batches:   9%|▉         | 150/1636 [00:08<01:17, 19.18it/s]
Batches:   9%|▉         | 152/1636 [00:08<01:17, 19.18it/s]
Batches:   9%|▉         | 154/1636 [00:08<01:17, 19.16it/s]
Batches:  10%|▉         | 156/1636 [00:08<01:17, 19.13it/s]
Batches:  10%|▉         | 158/1636 [00:09<01:17, 19.12it/s]
Batches:  10%|▉         | 160/1636 [00:09<01:17, 19.09it/s]
Batches:  10%|▉         | 162/1636 [00:09<01:17, 19.10it/s]
Batches:  10%|█         | 164/1636 [00:09<01:17, 19.11it/s]
Batches:  10%|█         | 167/1636 [00:09<01:14, 19.61it/s]
Batches:  10%|█         | 169/1636 [00:09<01:15, 19.47it/s]
Batches:  11%|█         | 172/1636 [00:09<01:14, 19.56it/s]
Batches:  11%|█         | 174/1636 [00:09<01:15, 19.38it/s]
Batches:  11%|█         | 176/1636 [00:10<01:14, 19.54it/s]
Batches:  11%|█         | 179/1636 [00:10<01:13, 19.82it/s]
Batches:  11%|█         | 182/1636 [00:10<01:11, 20.26it/s]
Batches:  11%|█▏        | 185/1636 [00:10<01:12, 20.13it/s]
Batches:  11%|█▏        | 188/1636 [00:10<01:10, 20.48it/s]
Batches:  12%|█▏        | 191/1636 [00:10<01:10, 20.47it/s]
Batches:  12%|█▏        | 194/1636 [00:10<01:11, 20.04it/s]
Batches:  12%|█▏        | 197/1636 [00:11<01:11, 20.15it/s]
Batches:  12%|█▏        | 200/1636 [00:11<01:11, 20.05it/s]
Batches:  12%|█▏        | 203/1636 [00:11<01:11, 20.01it/s]
Batches:  13%|█▎        | 206/1636 [00:11<01:11, 19.99it/s]
Batches:  13%|█▎        | 209/1636 [00:11<01:10, 20.15it/s]
Batches:  13%|█▎        | 212/1636 [00:11<01:11, 19.99it/s]
Batches:  13%|█▎        | 215/1636 [00:11<01:09, 20.35it/s]
Batches:  13%|█▎        | 218/1636 [00:12<01:09, 20.40it/s]
Batches:  14%|█▎        | 221/1636 [00:12<01:09, 20.43it/s]
Batches:  14%|█▎        | 224/1636 [00:12<01:09, 20.43it/s]
Batches:  14%|█▍        | 227/1636 [00:12<01:09, 20.27it/s]
Batches:  14%|█▍        | 230/1636 [00:12<01:09, 20.34it/s]
Batches:  14%|█▍        | 233/1636 [00:12<01:08, 20.58it/s]
Batches:  14%|█▍        | 236/1636 [00:12<01:07, 20.77it/s]
Batches:  15%|█▍        | 239/1636 [00:13<01:07, 20.70it/s]
Batches:  15%|█▍        | 242/1636 [00:13<01:06, 20.86it/s]
Batches:  15%|█▍        | 245/1636 [00:13<01:07, 20.54it/s]
Batches:  15%|█▌        | 248/1636 [00:13<01:08, 20.30it/s]
Batches:  15%|█▌        | 251/1636 [00:13<01:08, 20.35it/s]
Batches:  16%|█▌        | 254/1636 [00:13<01:08, 20.07it/s]
Batches:  16%|█▌        | 257/1636 [00:13<01:07, 20.39it/s]
Batches:  16%|█▌        | 260/1636 [00:14<01:07, 20.40it/s]
Batches:  16%|█▌        | 263/1636 [00:14<01:07, 20.20it/s]
Batches:  16%|█▋        | 266/1636 [00:14<01:07, 20.31it/s]
Batches:  16%|█▋        | 269/1636 [00:14<01:07, 20.37it/s]
Batches:  17%|█▋        | 272/1636 [00:14<01:07, 20.20it/s]
Batches:  17%|█▋        | 275/1636 [00:14<01:06, 20.48it/s]
Batches:  17%|█▋        | 278/1636 [00:15<01:05, 20.72it/s]
Batches:  17%|█▋        | 281/1636 [00:15<01:04, 20.94it/s]
Batches:  17%|█▋        | 284/1636 [00:15<01:04, 21.03it/s]
Batches:  18%|█▊        | 287/1636 [00:15<01:03, 21.10it/s]
Batches:  18%|█▊        | 290/1636 [00:15<01:03, 21.17it/s]
Batches:  18%|█▊        | 293/1636 [00:15<01:03, 21.19it/s]
Batches:  18%|█▊        | 296/1636 [00:15<01:03, 20.99it/s]
Batches:  18%|█▊        | 299/1636 [00:16<01:03, 21.05it/s]
Batches:  18%|█▊        | 302/1636 [00:16<01:03, 20.87it/s]
Batches:  19%|█▊        | 305/1636 [00:16<01:03, 21.01it/s]
Batches:  19%|█▉        | 308/1636 [00:16<01:02, 21.11it/s]
Batches:  19%|█▉        | 311/1636 [00:16<01:03, 20.88it/s]
Batches:  19%|█▉        | 314/1636 [00:16<01:03, 20.96it/s]
Batches:  19%|█▉        | 317/1636 [00:16<01:02, 21.05it/s]
Batches:  20%|█▉        | 320/1636 [00:17<01:03, 20.88it/s]
Batches:  20%|█▉        | 323/1636 [00:17<01:02, 20.94it/s]
Batches:  20%|█▉        | 326/1636 [00:17<01:02, 20.83it/s]
Batches:  20%|██        | 329/1636 [00:17<01:23, 15.56it/s]
Batches:  20%|██        | 332/1636 [00:17<01:17, 16.90it/s]
Batches:  20%|██        | 335/1636 [00:17<01:12, 17.99it/s]
Batches:  21%|██        | 338/1636 [00:18<01:08, 18.87it/s]
Batches:  21%|██        | 341/1636 [00:18<01:06, 19.52it/s]
Batches:  21%|██        | 344/1636 [00:18<01:04, 19.97it/s]
Batches:  21%|██        | 347/1636 [00:18<01:03, 20.34it/s]
Batches:  21%|██▏       | 350/1636 [00:18<01:02, 20.61it/s]
Batches:  22%|██▏       | 353/1636 [00:18<01:01, 20.79it/s]
Batches:  22%|██▏       | 356/1636 [00:18<01:01, 20.68it/s]
Batches:  22%|██▏       | 359/1636 [00:19<01:01, 20.65it/s]
Batches:  22%|██▏       | 362/1636 [00:19<01:01, 20.81it/s]
Batches:  22%|██▏       | 365/1636 [00:19<01:01, 20.74it/s]
Batches:  22%|██▏       | 368/1636 [00:19<01:01, 20.68it/s]
Batches:  23%|██▎       | 371/1636 [00:19<01:00, 20.79it/s]
Batches:  23%|██▎       | 374/1636 [00:19<01:00, 20.91it/s]
Batches:  23%|██▎       | 377/1636 [00:19<01:00, 20.96it/s]
Batches:  23%|██▎       | 380/1636 [00:20<00:59, 21.03it/s]
Batches:  23%|██▎       | 383/1636 [00:20<00:57, 21.62it/s]
Batches:  24%|██▎       | 386/1636 [00:20<00:58, 21.46it/s]
Batches:  24%|██▍       | 389/1636 [00:20<00:56, 21.93it/s]
Batches:  24%|██▍       | 392/1636 [00:20<00:57, 21.76it/s]
Batches:  24%|██▍       | 395/1636 [00:20<00:57, 21.65it/s]
Batches:  24%|██▍       | 398/1636 [00:20<00:56, 22.05it/s]
Batches:  25%|██▍       | 401/1636 [00:20<00:53, 23.01it/s]
Batches:  25%|██▍       | 404/1636 [00:21<00:55, 22.23it/s]
Batches:  25%|██▍       | 407/1636 [00:21<00:56, 21.88it/s]
Batches:  25%|██▌       | 410/1636 [00:21<00:54, 22.48it/s]
Batches:  25%|██▌       | 413/1636 [00:21<00:53, 22.84it/s]
Batches:  25%|██▌       | 416/1636 [00:21<00:52, 23.11it/s]
Batches:  26%|██▌       | 419/1636 [00:21<00:50, 24.21it/s]
Batches:  26%|██▌       | 422/1636 [00:21<00:48, 24.79it/s]
Batches:  26%|██▌       | 425/1636 [00:21<00:51, 23.52it/s]
Batches:  26%|██▌       | 428/1636 [00:22<00:53, 22.74it/s]
Batches:  26%|██▋       | 431/1636 [00:22<00:54, 22.01it/s]
Batches:  27%|██▋       | 434/1636 [00:22<00:55, 21.49it/s]
Batches:  27%|██▋       | 437/1636 [00:22<00:56, 21.20it/s]
Batches:  27%|██▋       | 440/1636 [00:22<00:54, 21.92it/s]
Batches:  27%|██▋       | 443/1636 [00:22<00:53, 22.28it/s]
Batches:  27%|██▋       | 446/1636 [00:22<00:52, 22.75it/s]
Batches:  27%|██▋       | 449/1636 [00:23<00:53, 22.28it/s]
Batches:  28%|██▊       | 452/1636 [00:23<00:53, 21.97it/s]
Batches:  28%|██▊       | 455/1636 [00:23<00:52, 22.52it/s]
Batches:  28%|██▊       | 458/1636 [00:23<00:51, 22.93it/s]
Batches:  28%|██▊       | 461/1636 [00:23<00:50, 23.05it/s]
Batches:  28%|██▊       | 464/1636 [00:23<00:51, 22.54it/s]
Batches:  29%|██▊       | 467/1636 [00:23<00:52, 22.16it/s]
Batches:  29%|██▊       | 470/1636 [00:24<00:53, 21.91it/s]
Batches:  29%|██▉       | 473/1636 [00:24<00:52, 22.30it/s]
Batches:  29%|██▉       | 476/1636 [00:24<00:52, 21.99it/s]
Batches:  29%|██▉       | 479/1636 [00:24<00:51, 22.30it/s]
Batches:  29%|██▉       | 482/1636 [00:24<00:51, 22.53it/s]
Batches:  30%|██▉       | 485/1636 [00:24<00:50, 22.90it/s]
Batches:  30%|██▉       | 488/1636 [00:24<00:49, 23.22it/s]
Batches:  30%|███       | 491/1636 [00:24<00:48, 23.40it/s]
Batches:  30%|███       | 494/1636 [00:25<00:46, 24.71it/s]
Batches:  30%|███       | 497/1636 [00:25<00:46, 24.49it/s]
Batches:  31%|███       | 500/1636 [00:25<00:45, 25.04it/s]
Batches:  31%|███       | 503/1636 [00:25<00:45, 24.71it/s]
Batches:  31%|███       | 506/1636 [00:25<00:46, 24.42it/s]
Batches:  31%|███       | 509/1636 [00:25<00:45, 24.98it/s]
Batches:  31%|███▏      | 512/1636 [00:25<00:44, 25.37it/s]
Batches:  31%|███▏      | 515/1636 [00:25<00:46, 23.93it/s]
Batches:  32%|███▏      | 518/1636 [00:26<00:44, 24.86it/s]
Batches:  32%|███▏      | 521/1636 [00:26<00:45, 24.51it/s]
Batches:  32%|███▏      | 525/1636 [00:26<00:41, 26.78it/s]
Batches:  32%|███▏      | 529/1636 [00:26<00:39, 28.33it/s]
Batches:  33%|███▎      | 532/1636 [00:26<00:39, 27.80it/s]
Batches:  33%|███▎      | 535/1636 [00:26<00:41, 26.51it/s]
Batches:  33%|███▎      | 538/1636 [00:26<00:44, 24.66it/s]
Batches:  33%|███▎      | 541/1636 [00:26<00:44, 24.82it/s]
Batches:  33%|███▎      | 544/1636 [00:27<00:45, 24.27it/s]
Batches:  33%|███▎      | 547/1636 [00:27<00:45, 23.88it/s]
Batches:  34%|███▎      | 551/1636 [00:27<00:41, 26.20it/s]
Batches:  34%|███▍      | 555/1636 [00:27<00:39, 27.61it/s]
Batches:  34%|███▍      | 558/1636 [00:27<00:39, 27.51it/s]
Batches:  34%|███▍      | 561/1636 [00:27<00:43, 24.86it/s]
Batches:  34%|███▍      | 564/1636 [00:27<00:43, 24.58it/s]
Batches:  35%|███▍      | 567/1636 [00:27<00:43, 24.35it/s]
Batches:  35%|███▍      | 570/1636 [00:28<00:43, 24.24it/s]
Batches:  35%|███▌      | 573/1636 [00:28<00:44, 23.94it/s]
Batches:  35%|███▌      | 577/1636 [00:28<00:40, 26.30it/s]
Batches:  35%|███▌      | 580/1636 [00:28<00:41, 25.35it/s]
Batches:  36%|███▌      | 583/1636 [00:28<00:40, 25.90it/s]
Batches:  36%|███▌      | 586/1636 [00:28<00:41, 25.34it/s]
Batches:  36%|███▌      | 589/1636 [00:28<00:43, 24.00it/s]
Batches:  36%|███▌      | 592/1636 [00:28<00:41, 24.93it/s]
Batches:  36%|███▋      | 595/1636 [00:29<00:41, 25.39it/s]
Batches:  37%|███▋      | 598/1636 [00:29<00:40, 25.91it/s]
Batches:  37%|███▋      | 601/1636 [00:29<00:39, 26.34it/s]
Batches:  37%|███▋      | 604/1636 [00:29<00:38, 26.67it/s]
Batches:  37%|███▋      | 607/1636 [00:29<00:39, 25.85it/s]
Batches:  37%|███▋      | 610/1636 [00:29<00:39, 25.96it/s]
Batches:  37%|███▋      | 613/1636 [00:29<00:38, 26.35it/s]
Batches:  38%|███▊      | 616/1636 [00:29<00:38, 26.65it/s]
Batches:  38%|███▊      | 619/1636 [00:29<00:37, 26.86it/s]
Batches:  38%|███▊      | 623/1636 [00:30<00:35, 28.52it/s]
Batches:  38%|███▊      | 627/1636 [00:30<00:34, 29.30it/s]
Batches:  39%|███▊      | 630/1636 [00:30<00:36, 27.30it/s]
Batches:  39%|███▉      | 634/1636 [00:30<00:34, 28.69it/s]
Batches:  39%|███▉      | 638/1636 [00:30<00:33, 29.37it/s]
Batches:  39%|███▉      | 642/1636 [00:30<00:32, 30.13it/s]
Batches:  39%|███▉      | 646/1636 [00:30<00:32, 30.68it/s]
Batches:  40%|███▉      | 650/1636 [00:30<00:32, 30.76it/s]
Batches:  40%|███▉      | 654/1636 [00:31<00:31, 30.82it/s]
Batches:  40%|████      | 658/1636 [00:31<00:31, 30.88it/s]
Batches:  40%|████      | 662/1636 [00:31<00:31, 31.21it/s]
Batches:  41%|████      | 666/1636 [00:31<00:30, 31.47it/s]
Batches:  41%|████      | 670/1636 [00:31<00:31, 30.50it/s]
Batches:  41%|████      | 674/1636 [00:31<00:34, 27.66it/s]
Batches:  41%|████▏     | 677/1636 [00:31<00:35, 27.29it/s]
Batches:  42%|████▏     | 680/1636 [00:32<00:35, 26.85it/s]
Batches:  42%|████▏     | 684/1636 [00:32<00:33, 28.36it/s]
Batches:  42%|████▏     | 688/1636 [00:32<00:32, 29.39it/s]
Batches:  42%|████▏     | 692/1636 [00:32<00:31, 30.16it/s]
Batches:  43%|████▎     | 696/1636 [00:32<00:31, 29.59it/s]
Batches:  43%|████▎     | 699/1636 [00:32<00:32, 29.01it/s]
Batches:  43%|████▎     | 703/1636 [00:32<00:31, 29.59it/s]
Batches:  43%|████▎     | 706/1636 [00:32<00:32, 29.02it/s]
