06/03/2025 09:03:12 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 1, distributed training: False, 16-bits training: False
06/03/2025 09:03:12 - INFO - __main__ - Training/evaluation parameters TrainingArguments(
_n_gpu=1,
Running tokenizer on prediction dataset: 100%|██████████| 1953/1953 [00:00<00:00, 18255.25 examples/s]Done writing 1953 examples in 1359814 bytes .
06/03/2025 09:03:13 - DEBUG - datasets.arrow_writer - Done writing 1953 examples in 1359814 bytes .
Finished processing shard number None of 1.
06/03/2025 09:03:13 - DEBUG - datasets.arrow_dataset - Finished processing shard number None of 1.

Running tokenizer on prediction dataset: 100%|██████████| 1953/1953 [00:00<00:00, 17953.53 examples/s]
06/03/2025 09:03:13 - INFO - __main__ - Using CustomDataCollatorForTokenClassification for hardness-aware sampling.
06/03/2025 09:03:13 - DEBUG - urllib3.connectionpool - Starting new HTTPS connection (1): s3.amazonaws.com:443
06/03/2025 09:03:13 - DEBUG - urllib3.connectionpool - https://s3.amazonaws.com:443 "HEAD /datasets.huggingface.co/datasets/metrics/evaluate-metric/seqeval/evaluate-metric/seqeval.py HTTP/1.1" 404 0
06/03/2025 09:03:13 - DEBUG - urllib3.connectionpool - Starting new HTTPS connection (1): huggingface.co:443
06/03/2025 09:03:13 - DEBUG - urllib3.connectionpool - https://huggingface.co:443 "HEAD /spaces/evaluate-metric/seqeval/resolve/v0.4.3/seqeval.py HTTP/1.1" 404 0
06/03/2025 09:03:13 - DEBUG - urllib3.connectionpool - Starting new HTTPS connection (1): huggingface.co:443
06/03/2025 09:03:13 - DEBUG - urllib3.connectionpool - https://huggingface.co:443 "HEAD /spaces/evaluate-metric/seqeval/resolve/main/seqeval.py HTTP/1.1" 200 0
06/03/2025 09:03:13 - DEBUG - filelock - Attempting to acquire lock 140487179010496 on /home/hrao/.cache/huggingface/modules/evaluate_modules/metrics/evaluate-metric--seqeval.lock
06/03/2025 09:03:13 - DEBUG - filelock - Lock 140487179010496 acquired on /home/hrao/.cache/huggingface/modules/evaluate_modules/metrics/evaluate-metric--seqeval.lock
06/03/2025 09:03:13 - DEBUG - filelock - Attempting to release lock 140487179010496 on /home/hrao/.cache/huggingface/modules/evaluate_modules/metrics/evaluate-metric--seqeval.lock
06/03/2025 09:03:13 - DEBUG - filelock - Lock 140487179010496 released on /home/hrao/.cache/huggingface/modules/evaluate_modules/metrics/evaluate-metric--seqeval.lock
06/03/2025 09:03:13 - INFO - __main__ - Enabling HardnessAwareTrainer.
/project/hrao/Meta-Resample/step_3/custom_trainer.py:43: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `HardnessAwareTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
06/03/2025 09:03:14 - INFO - custom_trainer - HardnessAwareTrainer initialized. Hardness Sampling Enabled: True
06/03/2025 09:03:14 - INFO - custom_trainer -   KNN K: 15, KNN Lambda: 0.0, KNN Build Freq: 1
06/03/2025 09:03:14 - INFO - custom_trainer -   VNet LR: 0.001
06/03/2025 09:03:14 - INFO - custom_trainer -   Initialized meta_probs tensor on device cuda:0 with shape (6816,)
06/03/2025 09:03:14 - INFO - custom_trainer -   Initialized VNet
06/03/2025 09:03:14 - INFO - __main__ - Added KnnEpochEndCallback to HardnessAwareTrainer.
[DEBUG|trainer.py:2267] 2025-06-03 09:03:14,389 >> Currently training with a batch size of: 32
06/03/2025 09:03:14 - INFO - custom_trainer - Creating HardnessAwareSampler for training.
06/03/2025 09:03:14 - INFO - custom_trainer - [SamplerSetup] Initializing HardnessAwareSampler with: dataset_len=6816, alpha=0.8, lambda_boost (knn_lambda)=0.0, meta_probs_sum_on_init=1.0000, meta_probs_device=cuda:0, neighbor_boost_is_not_none=True, neighbor_boost_device=cuda:0
06/03/2025 09:03:14 - INFO - custom_trainer -   Trainer._get_train_sampler passing _neighbor_boost id=140486951174768, device=cuda:0
06/03/2025 09:03:14 - INFO - custom_sampler - HardnessAwareSampler initialized with neighbor_boost tensor (id: 140486951174768, device: cuda:0).
[INFO|trainer.py:2409] 2025-06-03 09:03:14,405 >> ***** Running training *****
[INFO|trainer.py:2410] 2025-06-03 09:03:14,405 >>   Num examples = 6,816
[INFO|trainer.py:2411] 2025-06-03 09:03:14,405 >>   Num Epochs = 8
[INFO|trainer.py:2412] 2025-06-03 09:03:14,405 >>   Instantaneous batch size per device = 32
[INFO|trainer.py:2415] 2025-06-03 09:03:14,405 >>   Total train batch size (w. parallel, distributed & accumulation) = 32
[INFO|trainer.py:2416] 2025-06-03 09:03:14,405 >>   Gradient Accumulation steps = 1
[INFO|trainer.py:2417] 2025-06-03 09:03:14,405 >>   Total optimization steps = 1,704
[INFO|trainer.py:2418] 2025-06-03 09:03:14,405 >>   Number of trainable parameters = 108,910,873
06/03/2025 09:03:14 - DEBUG - custom_sampler - [Sampler_CalcProbs] Input meta_probs_from_trainer (sum=1.0000, min=0.0001, max=0.0001, num_zeros=0)
06/03/2025 09:03:14 - DEBUG - custom_sampler - [Sampler_CalcProbs] Weights after alpha (sum=5.8758, min=0.0009, max=0.0009, non_zero=6816/6816)
06/03/2025 09:03:14 - DEBUG - custom_sampler - [Sampler] Neighbor_boost (id: 140486951174768, device: cuda:0): using .cpu().float() for calculation. Sum=0.0000, non_zero=0/6816, max=0.0000
06/03/2025 09:03:14 - DEBUG - custom_sampler - [Sampler] Weights after boost (lambda=0.0): sum=5.8758, min=0.0009, max=0.0009, non_zero=6816/6816
06/03/2025 09:03:14 - DEBUG - custom_sampler - [Sampler] Neighbor boost did not significantly change weights or initial weights sum to zero.
06/03/2025 09:03:14 - DEBUG - custom_sampler - [Sampler_CalcProbs] Final sampling probs (sum=1.0000, min=0.0001, max=0.0001, num_zeros=0)
06/03/2025 09:03:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 0: meta_probs_sum=1.000000, vnet_loss=1.1843
06/03/2025 09:03:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1: meta_probs_sum=1.000000, vnet_loss=1.1990
06/03/2025 09:03:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 2: meta_probs_sum=1.000000, vnet_loss=1.1591
06/03/2025 09:03:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 3: meta_probs_sum=1.000000, vnet_loss=1.2005
06/03/2025 09:03:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 4: meta_probs_sum=1.000000, vnet_loss=1.1806
06/03/2025 09:03:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 5: meta_probs_sum=1.000000, vnet_loss=1.1546
06/03/2025 09:03:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 6: meta_probs_sum=1.000000, vnet_loss=1.1796
06/03/2025 09:03:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 7: meta_probs_sum=1.000000, vnet_loss=1.1625
06/03/2025 09:03:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 8: meta_probs_sum=1.000000, vnet_loss=1.1461
06/03/2025 09:03:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 9: meta_probs_sum=1.000000, vnet_loss=1.1257
06/03/2025 09:03:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 10: meta_probs_sum=1.000000, vnet_loss=1.1136
06/03/2025 09:03:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 11: meta_probs_sum=1.000000, vnet_loss=1.1166
06/03/2025 09:03:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 12: meta_probs_sum=1.000000, vnet_loss=1.0910
06/03/2025 09:03:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 13: meta_probs_sum=1.000000, vnet_loss=1.0768
06/03/2025 09:03:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 14: meta_probs_sum=1.000000, vnet_loss=1.0595
06/03/2025 09:03:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 15: meta_probs_sum=1.000000, vnet_loss=1.0526
06/03/2025 09:03:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 16: meta_probs_sum=1.000000, vnet_loss=1.0417
06/03/2025 09:03:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 17: meta_probs_sum=1.000000, vnet_loss=1.0407
06/03/2025 09:03:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 18: meta_probs_sum=1.000000, vnet_loss=1.0024
06/03/2025 09:03:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 19: meta_probs_sum=1.000000, vnet_loss=1.0139
06/03/2025 09:03:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 20: meta_probs_sum=1.000000, vnet_loss=0.9908
06/03/2025 09:03:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 21: meta_probs_sum=1.000000, vnet_loss=1.0042
06/03/2025 09:03:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 22: meta_probs_sum=1.000000, vnet_loss=0.9894
06/03/2025 09:03:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 23: meta_probs_sum=1.000000, vnet_loss=0.9581
06/03/2025 09:03:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 24: meta_probs_sum=1.000000, vnet_loss=0.9667
06/03/2025 09:03:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 25: meta_probs_sum=1.000000, vnet_loss=0.9629
06/03/2025 09:03:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 26: meta_probs_sum=1.000000, vnet_loss=0.9451
06/03/2025 09:03:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 27: meta_probs_sum=1.000000, vnet_loss=0.9190
06/03/2025 09:03:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 28: meta_probs_sum=1.000000, vnet_loss=0.9192
06/03/2025 09:03:16 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 29: meta_probs_sum=1.000000, vnet_loss=0.9198
06/03/2025 09:03:16 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 30: meta_probs_sum=1.000000, vnet_loss=0.9023
06/03/2025 09:03:16 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 31: meta_probs_sum=1.000000, vnet_loss=0.9007
06/03/2025 09:03:16 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 32: meta_probs_sum=1.000000, vnet_loss=0.8852
06/03/2025 09:03:16 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 33: meta_probs_sum=1.000000, vnet_loss=0.8914
